Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60850767,"Children of Memory (Children of Time, #3)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",4,4.14,Pan Macmillan Tor,Kindle Edition,486,2022,2023,2023/02/27,2023/01/18,,,read,,,,1,0
60147395,City of Last Chances,Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1801108420""","=""9781801108423""",0,4.04,Head of Zeus,Hardcover,512,2022,2022,,2023/02/26,to-read,to-read (#43),to-read,,,,0,0
50663055,Elder Race,Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1250768721""","=""9781250768728""",0,4.16,Tordotcom,Paperback,201,2021,2021,,2023/02/23,to-read,to-read (#42),to-read,,,,0,0
89230,Augustus: The Life of Rome's First Emperor,Anthony Everitt,"Everitt, Anthony",,"=""1400061288""","=""9781400061280""",3,3.93,Random House,Hardcover,377,2006,2006,2023/02/23,2020/07/06,,,read,,,,1,0
44657131,Sää joka muutti maailmaa,Marcus Rosenlund,"Rosenlund, Marcus",Ulla Lempinen,"=""9515247152""","=""9789515247155""",4,3.70,S&S,Hardcover,262,2019,2018,2023/02/18,2023/02/05,,,read,,,,1,0
35414997,Rocket Men: The Daring Odyssey of Apollo 8 and the Astronauts Who Made Man's First Journey to the Moon,Robert Kurson,"Kurson, Robert",,"=""0812988701""","=""9780812988703""",0,4.53,Random House,Hardcover,384,2018,2018,,2023/02/15,to-read,to-read (#41),to-read,,,,0,0
104080,The Last Light of the Sun,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0743484231""","=""9780743484237""",0,3.96,Pocket,Paperback,501,2005,2004,,2023/02/14,to-read,to-read (#40),to-read,,,,0,0
23311670,"The Darkest Road (The Fionavar Tapestry, #3)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""""","=""""",3,4.20,Roc,Kindle Edition,431,2001,1986,2023/02/14,2023/02/07,,,read,,,,1,0
23311663,"The Wandering Fire (The Fionavar Tapestry, #2)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""""","=""""",3,4.12,Roc,Kindle Edition,395,2001,1986,2023/02/06,2023/01/29,,,read,,,,1,0
41385104,Suomessa selviytymisen historiaa kivikaudelta keskiajalle ja 1900-luvun alkuun,Ulla Koskinen,"Koskinen, Ulla",,"=""""","=""9789522649485""",3,3.52,Into,Hardcover,293,2018,,,2021/07/24,,,read,,,,1,0
17280274,"Synnintekijä (Olavi Maununpoika, #1)",Milja Kaunisto,"Kaunisto, Milja",,"=""""","=""9789512090969""",3,3.18,Gummerus,Hardcover,308,2013,2013,,2022/08/25,,,read,,,,1,0
38353728,Kiertoradalla - Vuosi avaruudessa,Scott    Kelly,"Kelly, Scott","Margaret Lazarus Dean, Outi Järvinen","=""""","=""9789522794635""",4,4.21,Bazar,Hardcover,431,2018,2017,2023/01/28,2022/10/14,,,read,,,,1,0
23311648,"The Summer Tree (The Fionavar Tapestry, #1)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""""","=""""",2,3.97,Roc,Kindle Edition,353,2001,1984,2023/01/24,2023/01/18,,,read,,,,1,0
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,"=""""","=""""",0,4.34,Doubleday Books,Hardcover,1152,1990,1978,,2023/01/19,to-read,to-read (#39),to-read,,,,0,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",0,4.65,Tor Books,Hardcover,1007,2010,2010,,2023/01/19,to-read,to-read (#38),to-read,,,,0,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",0,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2023/01/19,to-read,to-read (#37),to-read,,,,0,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2023/01/19,to-read,to-read (#36),to-read,,,,0,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.41,Crown,Hardcover,384,2014,2011,,2023/01/19,to-read,to-read (#35),to-read,,,,0,0
33,The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.52,Houghton Mifflin Harcourt,Paperback,1216,2005,1955,,2019/06/21,,,read,,,,2,0
48484,"Blindsight (Firefall, #1)",Peter Watts,"Watts, Peter",,"=""0765312182""","=""9780765312181""",4,4.01,Tor Books,Hardcover,384,2006,2006,2023/01/18,2020/12/30,,,read,,,,1,0
18490708,"Echopraxia (Firefall, #2)",Peter Watts,"Watts, Peter",,"=""076532802X""","=""9780765328021""",0,3.84,Tor Books,Hardcover,384,2014,2014,,2023/01/18,to-read,to-read (#34),to-read,,,,0,0
44452969,Life Changing: How Humans are Shaping the Course of Evolution,Helen Pilcher,"Pilcher, Helen",,"=""1472956710""","=""9781472956712""",4,4.31,Bloomsbury Sigma,Hardcover,383,2020,,2023/01/15,2023/01/08,,,read,,,,1,0
18043011,Clean Architecture,Robert C. Martin,"Martin, Robert C.",,"=""0134494164""","=""9780134494166""",4,4.24,Prentice Hall,Paperback,432,2017,2017,,2022/11/28,,,read,,,,1,0
7332,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Ted Nasmith","=""0618391118""","=""9780618391110""",5,3.99,Houghton Mifflin Company,Hardcover,386,2004,1977,2022/12/07,2022/11/28,,,read,,,,1,0
25812847,The Silk Roads: A New History of the World,Peter Frankopan,"Frankopan, Peter",,"=""1408839970""","=""9781408839973""",4,4.17,Bloomsbury,Hardcover,636,2015,2016,2022/11/27,2022/02/01,,,read,,,,1,0
53968566,The Viking Heart: How Scandinavians Conquered the World,Arthur Herman,"Herman, Arthur",,"=""1328595900""","=""9781328595904""",3,3.65,Mariner Books,Hardcover,512,2021,2021,2022/11/27,2022/09/27,,,read,,,,1,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",0,4.20,Gollancz,Paperback,515,2007,2006,,2022/10/01,to-read,to-read (#33),to-read,,,,0,0
25135194,Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics,Tim  Marshall,"Marshall, Tim",,"=""1783961414""","=""9781783961412""",0,4.20,Elliott & Thompson,Hardcover,256,2015,2015,,2022/09/24,to-read,to-read (#32),to-read,,,,0,0
62315578,"Lords of Uncreation (The Final Architecture, #3)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1668628104""","=""9781668628102""",0,4.77,Orbit,Audiobook,21,2023,2023,,2022/09/21,to-read,to-read (#31),to-read,,,,0,0
50915605,"Leviathan Falls (The Expanse, #9)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",5,4.54,Orbit,Kindle Edition,560,2021,2021,2022/09/20,2022/09/12,,,read,,,,1,0
40481287,"Tiamat's Wrath (The Expanse, #8)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",5,4.58,Orbit,Kindle Edition,544,2019,2019,2022/09/12,2022/09/04,,,read,,,,1,0
36454614,Persepolis Rising (The Expanse #7),James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.37,Orbit,Kindle Edition,560,2017,2017,2022/09/04,2022/08/19,,,read,,,,1,0
28183825,"Babylon's Ashes (The Expanse, #6)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.24,Orbit,Kindle Edition,448,2016,2016,2022/08/17,2022/08/06,,,read,,,,1,0
40126247,How to Think Like a Roman Emperor: The Stoic Philosophy of Marcus Aurelius,Donald J. Robertson,"Robertson, Donald J.",,"=""""","=""""",5,4.37,St. Martin's Press,Kindle Edition,292,2019,2019,2021/07/24,2021/05/18,,,read,,,,1,0
24942533,Nemesis Games (Expanse #5),James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.43,Orbit,Kindle Edition,576,2015,2015,2022/08/06,2022/08/02,,,read,,,,1,0
19878591,"Cibola Burn (Expanse, #4)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.21,Orbit,Kindle Edition,593,2014,2014,2022/08/01,2022/07/26,,,read,,,,1,0
17793631,"Abaddon's Gate (Expanse, #3)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.26,Hachette Digital,Kindle Edition,566,2013,2013,2022/07/26,2022/07/21,,,read,,,,1,0
12964289,"Caliban's War (Expanse, #2)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.37,Hachette Digital,Kindle Edition,608,2012,2012,2022/07/21,2022/07/11,,,read,,,,1,0
11570641,"Leviathan Wakes (Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4,4.29,Orbit,Kindle Edition,573,2011,2011,2022/07/04,2020/09/21,,,read,,,,1,0
58950674,"Eyes of the Void (The Final Architecture, #2)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1668604906""","=""9781668604908""",4,4.23,Orbit,Audiobook,,2022,2022,2022/06/23,2022/06/09,,,read,,,,1,0
56616571,"Shards of Earth (The Final Architecture, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",4,4.20,Tor,Kindle Edition,558,2021,2021,2022/06/08,2021/11/04,,,read,,,,1,0
58863528,All the Seas of the World,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0593441044""","=""9780593441046""",0,4.23,Berkley,Hardcover,528,2022,2022,,2022/06/08,to-read,to-read (#30),to-read,,,,0,0
104085,A Song for Arbonne,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0451458974""","=""9780451458971""",0,4.23,Ace Books,Paperback,512,2002,1992,,2022/06/08,to-read,to-read (#29),to-read,,,,0,0
104097,"Sailing to Sarantium (The Sarantine Mosaic, #1)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0743450094""","=""9780743450096""",0,4.18,Earthlight,Paperback,448,2002,1998,,2022/06/08,to-read,to-read (#28),to-read,,,,0,0
45833267,"Science of Running: Analyze your Technique, Prevent Injury, Revolutionize your Training (DK Science of)",Chris Napier,"Napier, Chris",,"=""1465489576""","=""9781465489579""",0,4.28,DK,Paperback,224,2020,2020,,2022/06/08,to-read,to-read (#27),to-read,,,,0,0
6969452,The Fall of the West: The Death of the Roman Superpower,Adrian Goldsworthy,"Goldsworthy, Adrian",,"=""0753826925""","=""9780753826928""",0,3.99,Phoenix,Paperback,531,2010,2009,,2021/01/28,dnf,dnf (#2),dnf,,,,0,0
180463,Leadership and Self-Deception: Getting Out of the Box,The Arbinger Institute,"Institute, The Arbinger",,"=""1576751740""","=""9781576751749""",5,4.11,Berrett-Koehler Publishers,Paperback,180,2002,2000,2022/06/02,2022/04/20,,,read,,,,2,0
54304238,Icebound: Shipwrecked at the Edge of the World,Andrea Pitzer,"Pitzer, Andrea",,"=""1982113340""","=""9781982113346""",3,3.73,Scribner,Hardcover,320,2021,2021,2022/05/18,2022/05/01,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",3,4.18,Random House,Hardcover,372,2018,2018,2022/04/27,2022/04/19,,,read,,,,1,0
10111087,Turn Right at Machu Picchu: Rediscovering the Lost City One Step at a Time,Mark Adams,"Adams, Mark",,"=""0525952241""","=""9780525952244""",3,3.85,Dutton Books,Hardcover,333,2011,2011,2022/04/18,2022/04/11,,,read,,,,1,0
59243042,Eurooppa – Poliittisen yhteisön historia,Timo  Miettinen,"Miettinen, Timo",,"=""""","=""9789523631410""",4,4.10,Teos,Hardcover,399,2021,,2022/04/10,2022/01/27,,,read,,,,1,0
36570350,Divided: Why We're Living in an Age of Walls,Tim  Marshall,"Marshall, Tim",,"=""1783963425""","=""9781783963423""",0,4.01,Elliott & Thompson Ltd,Hardcover,272,2018,2018,,2022/02/01,to-read,to-read (#26),to-read,,,,0,0
55313155,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""""","=""""",5,4.52,Cornerstone Digital,Kindle Edition,482,2021,2021,2022/01/27,2021/12/14,,,read,,,,1,0
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,"=""""","=""""",0,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,,2020/08/04,dnf,dnf (#1),dnf,,,,0,0
53799686,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""1982121602""","=""9781982121600""",4,4.19,Simon & Schuster Canada,Paperback,336,2020,2019,2022/01/23,2022/01/17,,,read,,,,1,0
8176885,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.52,Tor Books,Kindle Edition,785,2010,2008,2022/01/07,2021/11/29,,,read,,,,1,0
8908,World War Z: An Oral History of the Zombie War,Max Brooks,"Brooks, Max",,"=""0307346609""","=""9780307346605""",0,4.02,Crown,Hardcover,342,2006,2006,,2021/12/16,to-read,to-read (#25),to-read,,,,0,0
54191640,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.38,Tor Books,Kindle Edition,815,2010,2007,2021/12/15,2021/11/29,,,read,,,,1,0
53321665,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",5,4.47,Tor Books,Kindle Edition,676,2010,2006,2021/11/29,2020/12/18,,,read,,,,1,0
57355365,The Bright Ages: A New History of Medieval Europe,Matthew Gabriele,"Gabriele, Matthew",David M. Perry,"=""0062980890""","=""9780062980892""",0,3.70,Harper,Hardcover,307,2021,2021,,2021/11/30,to-read,to-read (#24),to-read,,,,0,0
56082145,"Bear Head (Dogs of War, #2)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",4,4.28,Head of Zeus,Kindle Edition,316,2021,2021,2021/11/17,2021/11/04,,,read,,,,1,0
44492286,"Children of Dune (Dune, #3)",Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098242""","=""9780593098240""",0,3.96,Ace Books,Paperback,609,2019,1976,,2021/11/17,to-read,to-read (#23),to-read,,,,0,0
57668692,"Dogs of War (Dogs of War, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",4,4.25,Head of Zeus,Kindle Edition,261,,2017,2021/11/04,2021/10/28,,,read,,,,1,0
28481,"Dragon Wing (The Death Gate Cycle, #1)",Margaret Weis,"Weis, Margaret",Tracy Hickman,"=""0553286390""","=""9780553286397""",0,3.97,Spectra,Mass Market Paperback,430,1990,1990,,2021/10/31,to-read,to-read (#22),to-read,,,,0,0
53948812,Cage of Souls,Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",4,4.14,Head of Zeus,Kindle Edition,560,2020,2019,2021/10/28,2019/09/24,,,read,,,,2,0
26505409,Children of Earth and Sky,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""""","=""""",4,4.15,Berkley,Kindle Edition,585,2016,2016,2021/10/16,2021/07/25,,,read,,,,1,0
44492285,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",Brian Herbert,"=""0593098234""","=""9780593098233""",3,3.89,Ace Books,Mass Market Paperback,337,2019,1969,2021/09/16,2021/08/27,,,read,,,,1,0
