Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
11323604,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",,"=""""","=""""",4,4.26,Gateway,Kindle Edition,680,2010,1965,2021/08/27,2021/07/25,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",3,3.91,Harper,Paperback,212,2016,2016,,2021/08/20,,,read,,,,1,0
42198070,A Brightness Long Ago,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""""","=""""",4,4.18,Hodder & Stoughton,Kindle Edition,448,2019,2019,2021/07/25,2019/11/10,,,read,,,,1,0
53916142,A Life on Our Planet: My Witness Statement and a Vision for the Future,David Attenborough,"Attenborough, David",Jonnie Hughes,"=""1538719983""","=""9781538719985""",4,4.52,Grand Central Publishing,Hardcover,272,2020,2020,,2020/12/15,,,read,,,,2,0
53490148,The Ickabog,J.K. Rowling,"Rowling, J.K.",,"=""1510202250""","=""9781510202252""",0,3.94,"Little, Brown Books for Young Readers",Hardcover,290,2020,2020,,2021/07/08,to-read,to-read (#21),to-read,,,,0,0
108490,The Conquest of New Spain,Bernal Díaz del Castillo,"Castillo, Bernal Díaz del",J.M. Cohen,"=""0140441239""","=""9780140441239""",0,4.12,Penguin Classics,Paperback,416,1973,1568,,2021/03/13,to-read,to-read (#20),to-read,,,,0,0
35657708,How to Build a Car: The Autobiography of the World’s Greatest Formula 1 Designer,Adrian Newey,"Newey, Adrian",,"=""000819680X""","=""9780008196806""",5,4.50,HarperCollins,Hardcover,400,2017,2017,2021/03/08,2021/02/24,,,read,,,,1,0
3974,The Terror,Dan Simmons,"Simmons, Dan",,"=""0316017442""","=""9780316017442""",3,4.07,"Little, Brown and Company",Hardcover,769,2007,2007,2021/01/28,2020/12/29,,,read,,,,1,0
49823690,Löytöretki suomeen,Kersti Juva,"Juva, Kersti",,"=""9518581045""","=""9789518581041""",0,3.76,SKS,Paperback,413,2019,2019,,2021/01/19,to-read,to-read (#19),to-read,,,,0,0
679547,The Mongols,David O. Morgan,"Morgan, David O.",,"=""0631175636""","=""9780631175636""",0,3.71,Wiley-Blackwell,Paperback,238,1991,1983,,2021/01/14,to-read,to-read (#18),to-read,,,,0,0
16241133,The History of the Renaissance World: From the Rediscovery of Aristotle to the Conquest of Constantinople,Susan Wise Bauer,"Bauer, Susan Wise",,"=""0393059766""","=""9780393059762""",0,4.15,W. W. Norton  Company,Hardcover,785,2013,2013,,2021/01/14,to-read,to-read (#17),to-read,,,,0,0
6484128,The History of the Medieval World: From the Conversion of Constantine to the First Crusade,Susan Wise Bauer,"Bauer, Susan Wise",,"=""0393059758""","=""9780393059755""",0,4.10,W. W. Norton & Company,Hardcover,746,2010,2010,,2021/01/14,to-read,to-read (#16),to-read,,,,0,0
40718726,Genghis Khan and the Making of the Modern World,Jack Weatherford,"Weatherford, Jack",,"=""""","=""""",4,4.04,Broadway Books,Kindle Edition,352,2005,2004,2021/01/14,2020/10/28,,,read,,,,1,0
35404398,A River in Darkness: One Man's Escape from North Korea,Masaji Ishikawa,"Ishikawa, Masaji","Risa Kobayashi, Martin Brown","=""""","=""""",5,4.27,AmazonCrossing,Kindle Edition,174,2018,2000,2021/01/06,2021/01/04,,,read,,,,1,0
6178648,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,"Demick, Barbara",,"=""0385523904""","=""9780385523905""",0,4.44,Spiegel & Grau,Hardcover,316,2009,2009,,2021/01/06,to-read,to-read (#15),to-read,,,,0,0
49771904,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",4,4.19,Gateway,Kindle Edition,228,2012,1959,2020/12/30,2020/12/18,,,read,,,,1,0
6060179,Hadrian and the Triumph of Rome,Anthony Everitt,"Everitt, Anthony",,"=""140006662X""","=""9781400066629""",0,3.89,Random House,Hardcover,392,2009,2009,,2020/12/30,to-read,to-read (#14),to-read,,,,0,0
13155133,The Rise of Rome: The Making of the World's Greatest Empire,Anthony Everitt,"Everitt, Anthony",,"=""1400066638""","=""9781400066636""",0,3.95,Random House (NY),Hardcover,480,2012,2012,,2020/12/30,to-read,to-read (#13),to-read,,,,0,0
11253689,"The Rise of Endymion (Hyperion Cantos, #4)",Dan Simmons,"Simmons, Dan",,"=""""","=""""",4,4.17,Gateway,Kindle Edition,722,2010,1997,2020/12/25,2020/08/12,,,read,,,,1,0
12329009,Postwar: A History of Europe Since 1945,Tony Judt,"Judt, Tony",,"=""""","=""""",4,4.37,,Kindle Edition,960,,2005,2020/12/20,2020/10/18,,,read,,,,1,0
331669,Jennifer Government,Max Barry,"Barry, Max",,"=""1400030927""","=""9781400030927""",0,3.67,Vintage,Paperback,321,2004,2002,,2020/12/19,to-read,to-read (#12),to-read,,,,0,0
187065,"New Spring (The Wheel of Time, #0)",Robert Jordan,"Jordan, Robert",,"=""1841492612""","=""9781841492612""",0,4.05,Orbit,Paperback,423,2004,2004,,2020/12/19,to-read,to-read (#11),to-read,,,,0,0
84593,Cicero: The Life and Times of Rome's Greatest Politician,Anthony Everitt,"Everitt, Anthony",,"=""037575895X""","=""9780375758959""",4,3.87,Random House,Paperback,364,2003,2001,2020/07/31,2020/08/04,,,read,,,,1,0
38401,Company,Max Barry,"Barry, Max",,"=""1400079373""","=""9781400079377""",0,3.74,Vintage,Paperback,338,2007,2006,,2020/12/18,to-read,to-read (#10),to-read,,,,0,0
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",0,4.13,Random House,Hardcover,375,2012,2012,,2020/10/20,to-read,to-read (#9),to-read,,,,0,0
40789626,"Endymion (Hyperion Cantos, #3)",Dan Simmons,"Simmons, Dan",,"=""""","=""""",3,4.18,Gateway,Kindle Edition,578,2010,1996,2020/10/18,2020/08/12,,,read,,,,1,0
6640471,The Thirty Years War: Europe's Tragedy,Peter H. Wilson,"Wilson, Peter H.",,"=""0674036344""","=""9780674036345""",0,3.89,Belknap Press,Hardcover,997,2009,2009,,2020/10/18,to-read,to-read (#8),to-read,,,,0,0
568236,A Distant Mirror:  The Calamitous 14th Century,Barbara W. Tuchman,"Tuchman, Barbara W.",,"=""0345349571""","=""9780345349576""",0,4.04,Random House Trade,Paperback,714,1987,1978,,2020/10/18,to-read,to-read (#7),to-read,,,,0,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",0,4.26,Del Rey,Hardcover,382,2014,2014,,2020/09/21,to-read,to-read (#6),to-read,,,,0,0
77565,"The Fall of Hyperion (Hyperion Cantos, #2)",Dan Simmons,"Simmons, Dan",,"=""0553288202""","=""9780553288209""",4,4.22,Spectra Books,Mass Market Paperback,517,1995,1990,2020/09/19,2019/12/22,,,read,,,,1,0
29223655,"The History of the Decline and Fall of the Roman Empire (All 6 Volumes): From the Height of the Roman Empire, the Age of Trajan and the Antonines - to ... the State of Rome during the Middle Ages",Edward Gibbon,"Gibbon, Edward",,"=""""","=""""",0,4.01,e-artnow,Kindle Edition,,2016,1776,,2020/08/12,to-read,to-read (#5),to-read,,,,0,0
23241868,A Day of Fire: A Novel of Pompeii,Stephanie Dray,"Dray, Stephanie","Ben Kane, E. Knight, Sophie Perinot, Kate Quinn, Vicky Alvear Shecter, Michelle Moran","=""""","=""""",0,4.15,"Knight Media, LLC",Kindle Edition,315,2014,2014,,2020/08/05,to-read,to-read (#4),to-read,,,,0,0
880,Pompeii,Robert   Harris,"Harris, Robert",,"=""0812974611""","=""9780812974614""",0,3.85,Random House Trade Paperbacks,Paperback,274,2005,2003,,2020/08/05,to-read,to-read (#3),to-read,,,,0,0
104101,The Lions of Al-Rassan,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0060733497""","=""9780060733490""",4,4.30,Harper Voyager,Paperback,528,2005,1995,2020/08/04,2020/06/28,,,read,,,,1,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus","George Long, Diskin Clay, Martin Hammond, Duncan Steen, Edwin Ginn","=""0140449337""","=""9780140449334""",0,4.26,Penguin Books,Paperback,254,2006,180,,2020/08/04,to-read,to-read (#2),to-read,,,,0,0
104089,Tigana,Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0451457765""","=""9780451457769""",4,4.09,Roc,Paperback,676,1999,1990,2020/06/28,2019/07/08,,,read,,,,1,0
7743175,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765325950""","=""9780765325952""",5,4.55,Tor Books,Hardcover,912,2013,2013,2020/03/24,2020/03/05,,,read,,,,1,0
8253920,"Towers of Midnight (The Wheel of Time, #13)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765325942""","=""9780765325945""",4,4.46,Tom Doherty Associates TOR Fantasy,Hardcover,863,2010,2010,2020/03/05,2020/02/09,,,read,,,,1,0
1166599,"The Gathering Storm (The Wheel of Time, #12)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765302306""","=""9780765302304""",5,4.41,Tor Books,Hardcover,783,2009,2009,2020/02/09,2020/01/28,,,read,,,,1,0
13888,"Knife of Dreams (The Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""0812577566""","=""9780812577563""",4,4.18,Tom Doherty Associates,Mass Market Paperback,860,2006,2005,2020/01/28,2020/01/16,,,read,,,,1,0
113435,"Crossroads of Twilight (The Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,"=""0312864590""","=""9780312864590""",3,3.79,Tor Fantasy,Hardcover,704,2003,2003,2020/01/16,2020/01/04,,,read,,,,1,0
13891,"Winter's Heart (The Wheel of Time, #9)",Robert Jordan,"Jordan, Robert",,"=""081257558X""","=""9780812575583""",4,3.96,Tor Fantasy,Mass Market Paperback,780,2002,2000,2020/01/04,2019/12/22,,,read,,,,1,0
140974,"The Path of Daggers (The Wheel of Time, #8)",Robert Jordan,"Jordan, Robert",,"=""0812550293""","=""9780812550290""",4,3.92,Tor Books,Mass Market Paperback,685,1999,1998,2019/12/22,2019/11/10,,,read,,,,1,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",5,4.25,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,2019/12/22,2019/07/24,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2019/11/10,,,read,,,,1,0
13890,"A Crown of Swords (The Wheel of Time, #7)",Robert Jordan,"Jordan, Robert",,"=""0812550285""","=""9780812550283""",3,4.06,Tor Books,Mass Market Paperback,880,1997,1996,2019/11/10,2019/10/23,,,read,,,,1,0
40376072,"Children of Ruin (Children of Time, #2)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",Mel Hudson,"=""""","=""""",4,4.06,Macmillan Digital Audio,Audible Audio,565,2019,2019,2019/10/23,2019/07/24,,,read,,,,1,0
35231,"Lord of Chaos (The Wheel of Time, #6)",Robert Jordan,"Jordan, Robert",,"=""0812513754""","=""9780812513752""",4,4.17,Tom Doherty Associates,Mass Market Paperback,1011,1995,1994,2019/10/07,2019/09/19,,,read,,,,1,0
36510196,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""""","=""""",0,4.23,Tor Books,Kindle Edition,318,2007,2005,,2019/10/07,to-read,to-read (#1),to-read,,,,0,0
13895,"The Fires of Heaven (The Wheel of Time, #5)",Robert Jordan,"Jordan, Robert",,"=""1857232097""","=""9781857232097""",4,4.18,Orbit,Paperback,912,1994,1993,,2019/08/20,,,read,,,,1,0
9539,"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan,"Jordan, Robert",,"=""0812513738""","=""9780812513738""",4,4.27,Tom Doherty Tor Fantasy,Mass Market Paperback,1007,1993,1992,2019/07/30,2019/07/08,,,read,,,,1,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",5,4.29,PanMacmillan,Hardcover,600,2015,2015,,2019/07/24,,,read,,,,1,0
34897,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan,"Jordan, Robert",,"=""0765305119""","=""9780765305114""",4,4.27,Tor Books,Mass Market Paperback,624,2002,1991,2019/07/08,2019/06/21,,,read,,,,1,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",5,4.33,Bantam,Kindle Edition,1125,2011,2011,,2019/06/21,,,read,,,,1,0
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",5,4.15,Bantam Books,Mass Market Paperback,1061,2011,2005,,2019/06/21,,,read,,,,1,0
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",5,4.54,Bantam,Mass Market Paperback,1177,2003,2000,,2019/06/21,,,read,,,,1,0
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",5,4.41,Bantam,Paperback,969,2002,1998,,2019/06/21,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2019/06/21,,,read,,,,1,0
260025,"Test of the Twins (Dragonlance: Legends, #3)",Margaret Weis,"Weis, Margaret",Tracy Hickman,"=""0786933887""","=""9780786933884""",4,4.19,Wizards of the Coast,Hardcover,320,2004,1986,,2019/06/21,,,read,,,,1,0
93768,"War of the Twins (Dragonlance: Legends, #2)",Margaret Weis,"Weis, Margaret",Tracy Hickman,"=""0786932171""","=""9780786932177""",4,4.15,Wizards of the Coast,Hardcover,411,2004,1986,,2019/06/21,,,read,,,,1,0
29187,"Time of the Twins (Dragonlance: Legends, #1)",Margaret Weis,"Weis, Margaret",Tracy Hickman,"=""0786931582""","=""9780786931583""",4,4.17,Wizards of the Coast,Kindle Edition,389,2004,1986,,2019/06/21,,,read,,,,1,0
68380,"Dragonlance Chronicles (Dragonlance, #1-3)",Margaret Weis,"Weis, Margaret",Tracy Hickman,"=""0880386525""","=""9780880386524""",4,4.24,TSR,Paperback,1030,1988,1985,,2019/06/21,,,read,,,,1,0
15808474,"River of Stars (Under Heaven, #2)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0451464974""","=""9780451464972""",4,4.14,Roc,Hardcover,639,2013,2013,,2019/06/21,,,read,,,,1,0
7139892,"Under Heaven (Under Heaven, #1)",Guy Gavriel Kay,"Kay, Guy Gavriel",,"=""0007342012""","=""9780007342013""",5,4.16,HarperVoyager,Hardcover,573,2010,2010,,2019/06/21,,,read,,,,1,0
233649,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan,"Jordan, Robert",,"=""0812517725""","=""9780812517729""",4,4.26,Tor Books,Mass Market Paperback,705,1991,1990,,2019/06/21,,,read,,,,1,0
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",4,4.19,Tor Books,Mass Market Paperback,800,1990,1990,,2019/06/21,,,read,,,,1,0
